MT 36
1 1 -13.0  -13.0 
5
1	-1.014630E-05	-9.711210E-06	2.041840E-02	-1.979740E-02	-2.034480E-02	1.980310E-02	1.419020E-05	1.270450E-05	-1.014630E-06	-9.711210E-07	1.020920E-03	-9.898700E-04	-1.017240E-03	9.901550E-04	1.419020E-06	1.270450E-06
10	6.197830E-09	1.387290E-08	6.236590E-02	-6.420550E-02	-6.236640E-02	6.420550E-02	-9.100880E-09	-2.322770E-08	9.999000E+03	9.999000E+03	3.118295E-03	-3.210275E-03	-3.118320E-03	3.210275E-03	9.999000E+03	9.999000E+03
21 21 5.0  -5.0 
5
0.001	2.840410E-05	-2.162490E-05	3.899920E-04	-4.195060E-04	-3.899920E-04	4.195060E-04	-2.840410E-05	2.162490E-05	2.840410E-06	-2.162490E-06	1.949960E-05	-2.097530E-05	-1.949960E-05	2.097530E-05	-2.840410E-06	2.162490E-06
0.01	7.941950E-05	-2.361750E-05	1.259630E-03	-1.482170E-03	-1.259630E-03	1.482170E-03	-7.941950E-05	2.361750E-05	7.941950E-06	-2.361750E-06	6.298150E-05	-7.410850E-05	-6.298150E-05	7.410850E-05	-7.941950E-06	2.361750E-06
0.1	6.408410E-05	6.320530E-05	4.316950E-03	-6.528230E-03	-4.316950E-03	6.528230E-03	-6.408410E-05	-6.320530E-05	6.408410E-06	6.320530E-06	2.158475E-04	-3.264115E-04	-2.158475E-04	3.264115E-04	-6.408410E-06	-6.320530E-06
1	-7.065530E-06	-6.963760E-06	2.057680E-02	-1.985380E-02	-2.057680E-02	1.985380E-02	7.065530E-06	6.963760E-06	-7.065530E-07	-6.963760E-07	1.028840E-03	-9.926900E-04	-1.028840E-03	9.926900E-04	7.065530E-07	6.963760E-07
10	-1.252400E-10	7.659010E-09	6.236440E-02	-6.420490E-02	-6.236440E-02	6.420490E-02	1.252400E-10	-7.659010E-09	9.999000E+03	9.999000E+03	3.118220E-03	-3.210245E-03	-3.118220E-03	3.210245E-03	9.999000E+03	9.999000E+03
22 22 5.0  5.0 
5
0.001	-2.840410E-05	2.162490E-05	3.899920E-04	-4.195060E-04	-3.899920E-04	4.195060E-04	2.840410E-05	-2.162490E-05	-2.840410E-06	2.162490E-06	1.949960E-05	-2.097530E-05	-1.949960E-05	2.097530E-05	2.840410E-06	-2.162490E-06
0.01	-7.941950E-05	2.361750E-05	1.259630E-03	-1.482170E-03	-1.259630E-03	1.482170E-03	7.941950E-05	-2.361750E-05	-7.941950E-06	2.361750E-06	6.298150E-05	-7.410850E-05	-6.298150E-05	7.410850E-05	7.941950E-06	-2.361750E-06
0.1	-6.408410E-05	-6.320530E-05	4.316950E-03	-6.528230E-03	-4.316950E-03	6.528230E-03	6.408410E-05	6.320530E-05	-6.408410E-06	-6.320530E-06	2.158475E-04	-3.264115E-04	-2.158475E-04	3.264115E-04	6.408410E-06	6.320530E-06
1	7.065530E-06	6.963760E-06	2.057680E-02	-1.985380E-02	-2.057680E-02	1.985380E-02	-7.065530E-06	-6.963760E-06	7.065530E-07	6.963760E-07	1.028840E-03	-9.926900E-04	-1.028840E-03	9.926900E-04	-7.065530E-07	-6.963760E-07
10	1.252400E-10	-7.659010E-09	6.236440E-02	-6.420490E-02	-6.236440E-02	6.420490E-02	-1.252400E-10	7.659010E-09	9.999000E+03	9.999000E+03	3.118220E-03	-3.210245E-03	-3.118220E-03	3.210245E-03	9.999000E+03	9.999000E+03
23 23 5.0  9.0 
5
0.001	-4.280830E-05	3.261360E-05	4.167080E-04	-4.441690E-04	-4.997890E-04	5.091640E-04	5.082100E-05	-3.882920E-05	-4.280830E-06	3.261360E-06	2.083540E-05	-2.220845E-05	-2.498945E-05	2.545820E-05	5.082100E-06	-3.882920E-06
0.01	-1.201750E-04	3.534010E-05	1.342290E-03	-1.552290E-03	-1.579210E-03	1.638610E-03	1.429270E-04	-4.340060E-05	-1.201750E-05	3.534010E-06	6.711450E-05	-7.761450E-05	-7.896050E-05	8.193050E-05	1.429270E-05	-4.340060E-06
0.1	-9.193760E-05	-9.565220E-05	4.616970E-03	-6.564060E-03	-4.884610E-03	6.412670E-03	1.160190E-04	1.123950E-04	-9.193760E-06	-9.565220E-06	2.308485E-04	-3.282030E-04	-2.442305E-04	3.206335E-04	1.160190E-05	1.123950E-05
1	1.014630E-05	9.711210E-06	2.041840E-02	-1.979740E-02	-2.034480E-02	1.980310E-02	-1.419020E-05	-1.270450E-05	1.014630E-06	9.711210E-07	1.020920E-03	-9.898700E-04	-1.017240E-03	9.901550E-04	-1.419020E-06	-1.270450E-06
10	-6.197830E-09	-1.387290E-08	6.236590E-02	-6.420550E-02	-6.236640E-02	6.420550E-02	9.100880E-09	2.322770E-08	9.999000E+03	9.999000E+03	3.118295E-03	-3.210275E-03	-3.118320E-03	3.210275E-03	9.999000E+03	9.999000E+03
24 24 5.0  13.0 
5
0.001	-4.598270E-05	3.495960E-05	4.548260E-04	-4.792620E-04	-6.103820E-04	6.005300E-04	6.231280E-05	-4.771080E-05	-4.598270E-06	3.495960E-06	2.274130E-05	-2.396310E-05	-3.051910E-05	3.002650E-05	6.231280E-06	-4.771080E-06
0.01	-1.294410E-04	3.671290E-05	1.459850E-03	-1.650060E-03	-1.904950E-03	1.804780E-03	1.763810E-04	-5.349870E-05	-1.294410E-05	3.671290E-06	7.299250E-05	-8.250300E-05	-9.524750E-05	9.023900E-05	1.763810E-05	-5.349870E-06
0.1	-8.816320E-05	-1.038510E-04	5.041760E-03	-6.609700E-03	-5.488080E-03	6.300020E-03	1.357110E-04	1.398120E-04	-8.816320E-06	-1.038510E-05	2.520880E-04	-3.304850E-04	-2.744040E-04	3.150010E-04	1.357110E-05	1.398120E-05
1	8.463190E-06	9.841200E-06	2.020320E-02	-1.971740E-02	-2.010040E-02	1.974130E-02	-1.553300E-05	-1.595810E-05	8.463190E-07	9.841200E-07	1.010160E-03	-9.858700E-04	-1.005020E-03	9.870650E-04	-1.553300E-06	-1.595810E-06
10	-3.021640E-09	-1.141960E-08	6.236850E-02	-6.420660E-02	-6.236910E-02	6.420660E-02	5.674810E-09	2.473650E-08	9.999000E+03	9.999000E+03	3.118425E-03	-3.210330E-03	-3.118455E-03	3.210330E-03	9.999000E+03	9.999000E+03
25 25 9.0  -13.0 
5
0.001	7.885390E-05	-6.005580E-05	5.263140E-04	-5.373720E-04	-6.062370E-04	5.995040E-04	-9.168570E-05	7.010070E-05	7.885390E-06	-6.005580E-06	2.631570E-05	-2.686860E-05	-3.031185E-05	2.997520E-05	-9.168570E-06	7.010070E-06
0.01	2.225820E-04	-6.405690E-05	1.668870E-03	-1.746920E-03	-1.897540E-03	1.824370E-03	-2.596420E-04	7.736020E-05	2.225820E-05	-6.405690E-06	8.344350E-05	-8.734600E-05	-9.487700E-05	9.121850E-05	-2.596420E-05	7.736020E-06
0.1	1.528760E-04	1.771710E-04	5.379090E-03	-6.503650E-03	-5.594970E-03	6.340190E-03	-1.897000E-04	-2.059680E-04	1.528760E-05	1.771710E-05	2.689545E-04	-3.251825E-04	-2.797485E-04	3.170095E-04	-1.897000E-05	-2.059680E-05
1	-1.613640E-05	-1.660850E-05	2.009050E-02	-1.971680E-02	-2.004490E-02	1.973040E-02	2.144790E-05	2.127830E-05	-1.613640E-06	-1.660850E-06	1.004525E-03	-9.858400E-04	-1.002245E-03	9.865200E-04	2.144790E-06	2.127830E-06
10	2.999470E-08	3.305630E-08	6.236900E-02	-6.420660E-02	-6.236930E-02	6.420660E-02	-3.974550E-08	-5.006970E-08	9.999000E+03	9.999000E+03	3.118450E-03	-3.210330E-03	-3.118465E-03	3.210330E-03	9.999000E+03	9.999000E+03
26 26 9.0  -9.0 
5
0.001	7.525390E-05	-5.749140E-05	5.111750E-04	-5.212160E-04	-5.111750E-04	5.212160E-04	-7.525390E-05	5.749140E-05	7.525390E-06	-5.749140E-06	2.555875E-05	-2.606080E-05	-2.555875E-05	2.606080E-05	-7.525390E-06	5.749140E-06
0.01	2.121860E-04	-6.358920E-05	1.617780E-03	-1.684730E-03	-1.617780E-03	1.684730E-03	-2.121860E-04	6.358920E-05	2.121860E-05	-6.358920E-06	8.088900E-05	-8.423650E-05	-8.088900E-05	8.423650E-05	-2.121860E-05	6.358920E-06
0.1	1.637210E-04	1.671850E-04	5.091850E-03	-6.451040E-03	-5.091850E-03	6.451040E-03	-1.637210E-04	-1.671850E-04	1.637210E-05	1.671850E-05	2.545925E-04	-3.225520E-04	-2.545925E-04	3.225520E-04	-1.637210E-05	-1.671850E-05
1	-1.995330E-05	-1.716630E-05	2.023610E-02	-1.976770E-02	-2.023610E-02	1.976770E-02	1.995330E-05	1.716630E-05	-1.995330E-06	-1.716630E-06	1.011805E-03	-9.883850E-04	-1.011805E-03	9.883850E-04	1.995330E-06	1.716630E-06
10	4.684230E-08	4.528760E-08	6.236730E-02	-6.420580E-02	-6.236730E-02	6.420580E-02	-4.684230E-08	-4.528760E-08	9.999000E+03	9.999000E+03	3.118365E-03	-3.210290E-03	-3.118365E-03	3.210290E-03	9.999000E+03	9.999000E+03
27 27 9.0  -5.0 
5
0.001	5.082100E-05	-3.882920E-05	4.997890E-04	-5.091640E-04	-4.167080E-04	4.441690E-04	-4.280830E-05	3.261360E-05	5.082100E-06	-3.882920E-06	2.498945E-05	-2.545820E-05	-2.083540E-05	2.220845E-05	-4.280830E-06	3.261360E-06
0.01	1.429270E-04	-4.340060E-05	1.579210E-03	-1.638610E-03	-1.342290E-03	1.552290E-03	-1.201750E-04	3.534010E-05	1.429270E-05	-4.340060E-06	7.896050E-05	-8.193050E-05	-6.711450E-05	7.761450E-05	-1.201750E-05	3.534010E-06
0.1	1.160190E-04	1.123950E-04	4.884610E-03	-6.412670E-03	-4.616970E-03	6.564060E-03	-9.193760E-05	-9.565220E-05	1.160190E-05	1.123950E-05	2.442305E-04	-3.206335E-04	-2.308485E-04	3.282030E-04	-9.193760E-06	-9.565220E-06
1	-1.419020E-05	-1.270450E-05	2.034480E-02	-1.980310E-02	-2.041840E-02	1.979740E-02	1.014630E-05	9.711210E-06	-1.419020E-06	-1.270450E-06	1.017240E-03	-9.901550E-04	-1.020920E-03	9.898700E-04	1.014630E-06	9.711210E-07
10	9.100880E-09	2.322770E-08	6.236640E-02	-6.420550E-02	-6.236590E-02	6.420550E-02	-6.197830E-09	-1.387290E-08	9.999000E+03	9.999000E+03	3.118320E-03	-3.210275E-03	-3.118295E-03	3.210275E-03	9.999000E+03	9.999000E+03
28 28 9.0  5.0 
5
0.001	-5.082100E-05	3.882920E-05	4.997890E-04	-5.091640E-04	-4.167080E-04	4.441690E-04	4.280830E-05	-3.261360E-05	-5.082100E-06	3.882920E-06	2.498945E-05	-2.545820E-05	-2.083540E-05	2.220845E-05	4.280830E-06	-3.261360E-06
0.01	-1.429270E-04	4.340060E-05	1.579210E-03	-1.638610E-03	-1.342290E-03	1.552290E-03	1.201750E-04	-3.534010E-05	-1.429270E-05	4.340060E-06	7.896050E-05	-8.193050E-05	-6.711450E-05	7.761450E-05	1.201750E-05	-3.534010E-06
0.1	-1.160190E-04	-1.123950E-04	4.884610E-03	-6.412670E-03	-4.616970E-03	6.564060E-03	9.193760E-05	9.565220E-05	-1.160190E-05	-1.123950E-05	2.442305E-04	-3.206335E-04	-2.308485E-04	3.282030E-04	9.193760E-06	9.565220E-06
1	1.419020E-05	1.270450E-05	2.034480E-02	-1.980310E-02	-2.041840E-02	1.979740E-02	-1.014630E-05	-9.711210E-06	1.419020E-06	1.270450E-06	1.017240E-03	-9.901550E-04	-1.020920E-03	9.898700E-04	-1.014630E-06	-9.711210E-07
10	-9.100880E-09	-2.322770E-08	6.236640E-02	-6.420550E-02	-6.236590E-02	6.420550E-02	6.197830E-09	1.387290E-08	9.999000E+03	9.999000E+03	3.118320E-03	-3.210275E-03	-3.118295E-03	3.210275E-03	9.999000E+03	9.999000E+03
29 29 9.0  9.0 
5
0.001	-7.525390E-05	5.749140E-05	5.111750E-04	-5.212160E-04	-5.111750E-04	5.212160E-04	7.525390E-05	-5.749140E-05	-7.525390E-06	5.749140E-06	2.555875E-05	-2.606080E-05	-2.555875E-05	2.606080E-05	7.525390E-06	-5.749140E-06
0.01	-2.121860E-04	6.358920E-05	1.617780E-03	-1.684730E-03	-1.617780E-03	1.684730E-03	2.121860E-04	-6.358920E-05	-2.121860E-05	6.358920E-06	8.088900E-05	-8.423650E-05	-8.088900E-05	8.423650E-05	2.121860E-05	-6.358920E-06
0.1	-1.637210E-04	-1.671850E-04	5.091850E-03	-6.451040E-03	-5.091850E-03	6.451040E-03	1.637210E-04	1.671850E-04	-1.637210E-05	-1.671850E-05	2.545925E-04	-3.225520E-04	-2.545925E-04	3.225520E-04	1.637210E-05	1.671850E-05
1	1.995330E-05	1.716630E-05	2.023610E-02	-1.976770E-02	-2.023610E-02	1.976770E-02	-1.995330E-05	-1.716630E-05	1.995330E-06	1.716630E-06	1.011805E-03	-9.883850E-04	-1.011805E-03	9.883850E-04	-1.995330E-06	-1.716630E-06
10	-4.684230E-08	-4.528760E-08	6.236730E-02	-6.420580E-02	-6.236730E-02	6.420580E-02	4.684230E-08	4.528760E-08	9.999000E+03	9.999000E+03	3.118365E-03	-3.210290E-03	-3.118365E-03	3.210290E-03	9.999000E+03	9.999000E+03
30 30 9.0  13.0 
5
0.001	-7.885390E-05	6.005580E-05	5.263140E-04	-5.373720E-04	-6.062370E-04	5.995040E-04	9.168570E-05	-7.010070E-05	-7.885390E-06	6.005580E-06	2.631570E-05	-2.686860E-05	-3.031185E-05	2.997520E-05	9.168570E-06	-7.010070E-06
0.01	-2.225820E-04	6.405690E-05	1.668870E-03	-1.746920E-03	-1.897540E-03	1.824370E-03	2.596420E-04	-7.736020E-05	-2.225820E-05	6.405690E-06	8.344350E-05	-8.734600E-05	-9.487700E-05	9.121850E-05	2.596420E-05	-7.736020E-06
0.1	-1.528760E-04	-1.771710E-04	5.379090E-03	-6.503650E-03	-5.594970E-03	6.340190E-03	1.897000E-04	2.059680E-04	-1.528760E-05	-1.771710E-05	2.689545E-04	-3.251825E-04	-2.797485E-04	3.170095E-04	1.897000E-05	2.059680E-05
1	1.613640E-05	1.660850E-05	2.009050E-02	-1.971680E-02	-2.004490E-02	1.973040E-02	-2.144790E-05	-2.127830E-05	1.613640E-06	1.660850E-06	1.004525E-03	-9.858400E-04	-1.002245E-03	9.865200E-04	-2.144790E-06	-2.127830E-06
10	-2.999470E-08	-3.305630E-08	6.236900E-02	-6.420660E-02	-6.236930E-02	6.420660E-02	3.974550E-08	5.006970E-08	9.999000E+03	9.999000E+03	3.118450E-03	-3.210330E-03	-3.118465E-03	3.210330E-03	9.999000E+03	9.999000E+03
31 31 13.0  -13.0 
5
0.001	9.563080E-05	-7.278420E-05	5.992080E-04	-5.970030E-04	-5.992080E-04	5.970030E-04	-9.563080E-05	7.278420E-05	9.563080E-06	-7.278420E-06	2.996040E-05	-2.985015E-05	-2.996040E-05	2.985015E-05	-9.563080E-06	7.278420E-06
0.01	2.704700E-04	-7.693130E-05	1.883120E-03	-1.849070E-03	-1.883120E-03	1.849070E-03	-2.704700E-04	7.693130E-05	2.704700E-05	-7.693130E-06	9.415600E-05	-9.245350E-05	-9.415600E-05	9.245350E-05	-2.704700E-05	7.693130E-06
0.1	1.753140E-04	2.160850E-04	5.738090E-03	-6.396640E-03	-5.738090E-03	6.396640E-03	-1.753140E-04	-2.160850E-04	1.753140E-05	2.160850E-05	2.869045E-04	-3.198320E-04	-2.869045E-04	3.198320E-04	-1.753140E-05	-2.160850E-05
1	-1.680200E-05	-1.990480E-05	1.997260E-02	-1.971360E-02	-1.997260E-02	1.971360E-02	1.680200E-05	1.990480E-05	-1.680200E-06	-1.990480E-06	9.986300E-04	-9.856800E-04	-9.986300E-04	9.856800E-04	1.680200E-06	1.990480E-06
10	2.561040E-08	3.555770E-08	6.236980E-02	-6.420670E-02	-6.236980E-02	6.420670E-02	-2.561040E-08	-3.555770E-08	9.999000E+03	9.999000E+03	3.118490E-03	-3.210335E-03	-3.118490E-03	3.210335E-03	9.999000E+03	9.999000E+03
32 32 13.0  -9.0 
5
0.001	9.168570E-05	-7.010070E-05	6.062370E-04	-5.995040E-04	-5.263140E-04	5.373720E-04	-7.885390E-05	6.005580E-05	9.168570E-06	-7.010070E-06	3.031185E-05	-2.997520E-05	-2.631570E-05	2.686860E-05	-7.885390E-06	6.005580E-06
0.01	2.596420E-04	-7.736020E-05	1.897540E-03	-1.824370E-03	-1.668870E-03	1.746920E-03	-2.225820E-04	6.405690E-05	2.596420E-05	-7.736020E-06	9.487700E-05	-9.121850E-05	-8.344350E-05	8.734600E-05	-2.225820E-05	6.405690E-06
0.1	1.897000E-04	2.059680E-04	5.594970E-03	-6.340190E-03	-5.379090E-03	6.503650E-03	-1.528760E-04	-1.771710E-04	1.897000E-05	2.059680E-05	2.797485E-04	-3.170095E-04	-2.689545E-04	3.251825E-04	-1.528760E-05	-1.771710E-05
1	-2.144790E-05	-2.127830E-05	2.004490E-02	-1.973040E-02	-2.009050E-02	1.971680E-02	1.613640E-05	1.660850E-05	-2.144790E-06	-2.127830E-06	1.002245E-03	-9.865200E-04	-1.004525E-03	9.858400E-04	1.613640E-06	1.660850E-06
10	3.974550E-08	5.006970E-08	6.236930E-02	-6.420660E-02	-6.236900E-02	6.420660E-02	-2.999470E-08	-3.305630E-08	9.999000E+03	9.999000E+03	3.118465E-03	-3.210330E-03	-3.118450E-03	3.210330E-03	9.999000E+03	9.999000E+03
33 33 13.0  -5.0 
5
0.001	6.231280E-05	-4.771080E-05	6.103820E-04	-6.005300E-04	-4.548260E-04	4.792620E-04	-4.598270E-05	3.495960E-05	6.231280E-06	-4.771080E-06	3.051910E-05	-3.002650E-05	-2.274130E-05	2.396310E-05	-4.598270E-06	3.495960E-06
0.01	1.763810E-04	-5.349870E-05	1.904950E-03	-1.804780E-03	-1.459850E-03	1.650060E-03	-1.294410E-04	3.671290E-05	1.763810E-05	-5.349870E-06	9.524750E-05	-9.023900E-05	-7.299250E-05	8.250300E-05	-1.294410E-05	3.671290E-06
0.1	1.357110E-04	1.398120E-04	5.488080E-03	-6.300020E-03	-5.041760E-03	6.609700E-03	-8.816320E-05	-1.038510E-04	1.357110E-05	1.398120E-05	2.744040E-04	-3.150010E-04	-2.520880E-04	3.304850E-04	-8.816320E-06	-1.038510E-05
1	-1.553300E-05	-1.595810E-05	2.010040E-02	-1.974130E-02	-2.020320E-02	1.971740E-02	8.463190E-06	9.841200E-06	-1.553300E-06	-1.595810E-06	1.005020E-03	-9.870650E-04	-1.010160E-03	9.858700E-04	8.463190E-07	9.841200E-07
10	5.674810E-09	2.473650E-08	6.236910E-02	-6.420660E-02	-6.236850E-02	6.420660E-02	-3.021640E-09	-1.141960E-08	9.999000E+03	9.999000E+03	3.118455E-03	-3.210330E-03	-3.118425E-03	3.210330E-03	9.999000E+03	9.999000E+03
34 34 13.0  5.0 
5
0.001	-6.231280E-05	4.771080E-05	6.103820E-04	-6.005300E-04	-4.548260E-04	4.792620E-04	4.598270E-05	-3.495960E-05	-6.231280E-06	4.771080E-06	3.051910E-05	-3.002650E-05	-2.274130E-05	2.396310E-05	4.598270E-06	-3.495960E-06
0.01	-1.763810E-04	5.349870E-05	1.904950E-03	-1.804780E-03	-1.459850E-03	1.650060E-03	1.294410E-04	-3.671290E-05	-1.763810E-05	5.349870E-06	9.524750E-05	-9.023900E-05	-7.299250E-05	8.250300E-05	1.294410E-05	-3.671290E-06
0.1	-1.357110E-04	-1.398120E-04	5.488080E-03	-6.300020E-03	-5.041760E-03	6.609700E-03	8.816320E-05	1.038510E-04	-1.357110E-05	-1.398120E-05	2.744040E-04	-3.150010E-04	-2.520880E-04	3.304850E-04	8.816320E-06	1.038510E-05
1	1.553300E-05	1.595810E-05	2.010040E-02	-1.974130E-02	-2.020320E-02	1.971740E-02	-8.463190E-06	-9.841200E-06	1.553300E-06	1.595810E-06	1.005020E-03	-9.870650E-04	-1.010160E-03	9.858700E-04	-8.463190E-07	-9.841200E-07
10	-5.674810E-09	-2.473650E-08	6.236910E-02	-6.420660E-02	-6.236850E-02	6.420660E-02	3.021640E-09	1.141960E-08	9.999000E+03	9.999000E+03	3.118455E-03	-3.210330E-03	-3.118425E-03	3.210330E-03	9.999000E+03	9.999000E+03
35 35 13.0  9.0 
5
0.001	-9.168570E-05	7.010070E-05	6.062370E-04	-5.995040E-04	-5.263140E-04	5.373720E-04	7.885390E-05	-6.005580E-05	-9.168570E-06	7.010070E-06	3.031185E-05	-2.997520E-05	-2.631570E-05	2.686860E-05	7.885390E-06	-6.005580E-06
0.01	-2.596420E-04	7.736020E-05	1.897540E-03	-1.824370E-03	-1.668870E-03	1.746920E-03	2.225820E-04	-6.405690E-05	-2.596420E-05	7.736020E-06	9.487700E-05	-9.121850E-05	-8.344350E-05	8.734600E-05	2.225820E-05	-6.405690E-06
0.1	-1.897000E-04	-2.059680E-04	5.594970E-03	-6.340190E-03	-5.379090E-03	6.503650E-03	1.528760E-04	1.771710E-04	-1.897000E-05	-2.059680E-05	2.797485E-04	-3.170095E-04	-2.689545E-04	3.251825E-04	1.528760E-05	1.771710E-05
1	2.144790E-05	2.127830E-05	2.004490E-02	-1.973040E-02	-2.009050E-02	1.971680E-02	-1.613640E-05	-1.660850E-05	2.144790E-06	2.127830E-06	1.002245E-03	-9.865200E-04	-1.004525E-03	9.858400E-04	-1.613640E-06	-1.660850E-06
10	-3.974550E-08	-5.006970E-08	6.236930E-02	-6.420660E-02	-6.236900E-02	6.420660E-02	2.999470E-08	3.305630E-08	9.999000E+03	9.999000E+03	3.118465E-03	-3.210330E-03	-3.118450E-03	3.210330E-03	9.999000E+03	9.999000E+03
36 36 13.0  13.0 
5
0.001	-9.563080E-05	7.278420E-05	5.992080E-04	-5.970030E-04	-5.992080E-04	5.970030E-04	9.563080E-05	-7.278420E-05	-9.563080E-06	7.278420E-06	2.996040E-05	-2.985015E-05	-2.996040E-05	2.985015E-05	9.563080E-06	-7.278420E-06
0.01	-2.704700E-04	7.693130E-05	1.883120E-03	-1.849070E-03	-1.883120E-03	1.849070E-03	2.704700E-04	-7.693130E-05	-2.704700E-05	7.693130E-06	9.415600E-05	-9.245350E-05	-9.415600E-05	9.245350E-05	2.704700E-05	-7.693130E-06
0.1	-1.753140E-04	-2.160850E-04	5.738090E-03	-6.396640E-03	-5.738090E-03	6.396640E-03	1.753140E-04	2.160850E-04	-1.753140E-05	-2.160850E-05	2.869045E-04	-3.198320E-04	-2.869045E-04	3.198320E-04	1.753140E-05	2.160850E-05
1	1.680200E-05	1.990480E-05	1.997260E-02	-1.971360E-02	-1.997260E-02	1.971360E-02	-1.680200E-05	-1.990480E-05	1.680200E-06	1.990480E-06	9.986300E-04	-9.856800E-04	-9.986300E-04	9.856800E-04	-1.680200E-06	-1.990480E-06
10	-2.561040E-08	-3.555770E-08	6.236980E-02	-6.420670E-02	-6.236980E-02	6.420670E-02	2.561040E-08	3.555770E-08	9.999000E+03	9.999000E+03	3.118490E-03	-3.210335E-03	-3.118490E-03	3.210335E-03	9.999000E+03	9.999000E+03
END
